Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\locale with glob **/*.mo.
Watching dir C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\locale with glob **/*.mo.
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1612519732.2060773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1612519729.8650773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1612519732.1030772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1612519732.2810764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1612519730.4760785
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1612519732.305077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1612519732.3400767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1612519732.1690767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1612519732.3210773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1612519730.6680758
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1612519732.2050776
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\__init__.py first seen with mtime 1612527116.0904734
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1612519732.091077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1612519732.170078
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1612519732.1440773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1612519732.3250773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1612519732.1040776
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1612519730.2990794
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1612519732.3000767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1613736588.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1612519732.3120778
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1612519732.1690767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1612519732.0960772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1612519732.2740774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1612519732.1070766
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1612519732.2080774
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1612519732.1460767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1612519729.0430758
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1612519732.275077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1612519732.338078
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1612519732.1050806
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1612519732.0830767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1612519732.3160777
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1612519732.1080763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1612519730.6820767
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1612519732.0710778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1612519732.2090762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1612519732.1400769
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1612519732.3070776
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1612519732.1470773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1612519732.1500762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1612519729.1050763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1612519730.4700778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1612519732.2790766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1612519730.4780774
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1612519732.2070768
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1612519732.3400767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1612519732.218077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1612519732.092077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1612519729.1080756
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1612519729.8620808
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1612519730.477077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1612519730.477077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1612519732.319077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1612519732.224077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1612519732.3110757
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1612519729.0420759
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1612519732.1100783
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\compat.py first seen with mtime 1614447743.909112
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1612519729.5740762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1612519732.221078
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\_psycopg.cp39-win_amd64.pyd first seen with mtime 1614447743.9071171
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1612519732.306077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1612519732.275077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1612519732.1500762
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1612519732.2200768
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1612519732.1070766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1612519729.0380764
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1612519732.2230766
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1612519729.0400767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_project_1\__init__.py first seen with mtime 1612525222.6818478
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1612519732.1080763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1612519732.1100783
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1612519732.3330762
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1613736586.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1612519732.3250773
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1612519732.0980775
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1612519732.216077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1612519732.3220768
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1612519729.573076
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1612519732.2120767
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1612519732.305077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1612519729.1050763
File C:\Users\a.yentis\PycharmProjects\pythonProject1\my_django_project_1\my_django_app_1\models.py first seen with mtime 1614927869.4659665
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1614447743.8901117
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1612519732.301079
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1612519732.3040783
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1612519732.3300772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1612519732.3390772
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1612519731.403077
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1612519732.2250772
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1612519732.2100778
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1612519732.078077
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1612519732.2190773
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\numbers.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1612519732.0990791
File C:\Users\a.yentis\PycharmProjects\pythonProject1\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1612519732.3360777
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1613736546.0
File C:\Users\a.yentis\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1613736586.0
